1,4,24,12,1,13
2,4,23,13,2,16
3,4,22,16,3,4
4,4,19,17,22,5
5,4,7,18,19,6
6,4,8,15,20,18
7,4,9,10,21,15
8,4,21,11,24,14
9,4,31,4,25,45
10,4,30,45,26,44
11,4,29,44,27,28
12,4,33,43,29,32
13,4,37,42,33,36
14,4,38,41,34,42
15,4,39,6,35,41
16,4,35,5,31,40
17,4,55,64,28,46
18,4,58,65,55,47
19,4,49,66,58,48
20,4,50,61,59,66
21,4,51,52,60,61
22,4,60,53,57,62
23,4,57,54,36,63
24,4,56,63,32,64
25,4,72,49,67,79
26,4,71,79,68,84
27,4,70,84,69,12
28,4,73,83,70,11
29,4,76,82,73,10
30,4,77,81,74,82
31,4,78,51,75,81
32,4,75,50,72,80
33,4,96,52,78,88
34,4,91,53,96,89
35,4,37,54,91,90
36,4,38,90,92,85
37,4,39,85,93,7
38,4,93,86,94,8
39,4,94,87,76,9
40,4,95,88,77,87
41,4,103,102,19,35
42,4,108,101,103,34
43,4,63,100,108,33
44,4,62,97,107,100
45,4,61,75,106,97
46,4,106,74,105,98
47,4,105,73,21,99
48,4,99,20,102,104
49,4,109,118,22,31
50,4,114,119,109,30
51,4,64,120,114,29
52,4,65,115,113,120
53,4,66,72,112,115
54,4,112,71,111,116
55,4,111,70,24,117
56,4,110,117,23,118
57,4,121,25,3,132
58,4,126,26,121,131
59,4,46,27,126,130
60,4,47,130,125,127
61,4,48,127,124,67
62,4,124,128,123,68
63,4,123,129,1,69
64,4,122,132,2,129
65,4,133,112,79,124
66,4,138,113,133,125
67,4,44,114,138,126
68,4,43,108,137,114
69,4,42,90,136,108
70,4,136,89,135,107
71,4,135,88,81,106
72,4,134,106,80,112
73,4,139,111,84,123
74,4,144,110,139,122
75,4,45,109,144,121
76,4,40,103,143,109
77,4,41,85,142,103
78,4,142,86,141,104
79,4,141,87,82,105
80,4,140,105,83,111
81,4,144,118,16,132
82,4,138,119,144,131
83,4,55,120,138,130
84,4,56,100,137,120
85,4,57,91,136,100
86,4,136,92,142,101
87,4,142,93,18,102
88,4,143,102,17,118
89,4,139,117,13,129
90,4,133,116,139,128
91,4,58,115,133,127
92,4,59,97,134,115
93,4,60,96,135,97
94,4,135,95,141,98
95,4,141,94,15,99
96,4,140,99,14,117
97,4,74,80,71,83
98,4,134,98,140,116
99,4,137,101,143,119
100,4,43,34,40,30
101,4,17,20,14,23
102,4,143,104,140,110
103,4,137,107,134,113
104,4,59,62,56,65
105,4,125,131,122,128
106,4,113,119,110,116